name,createdAt,updatedAt,releases,primaryLanguage,mergedPullRequests,closedIssues,totalIssues,closedVsTotalIssues,daysSinceLastUpdate,repoAgeInDays,popularLanguage
freeCodeCamp,2014-12-24,2019-09-09,0,JavaScript,11942,13626,13782,0.989,0,1720,True
996.ICU,2019-03-26,2019-09-09,0,Rust,1026,0,0,0,0,167,False
vue,2013-07-29,2019-09-09,207,JavaScript,907,8137,8377,0.971,0,2233,True
react,2013-05-24,2019-09-09,83,JavaScript,5932,7425,8016,0.926,0,2299,True
bootstrap,2011-07-29,2019-09-09,55,JavaScript,5122,18450,18759,0.984,0,2964,True
tensorflow,2015-11-07,2019-09-09,85,C++,8307,17521,19944,0.879,0,1402,True
free-programming-books,2013-10-11,2019-09-09,0, ,2367,366,401,0.913,0,2159,False
awesome,2014-07-11,2019-09-09,0, ,422,217,230,0.943,0,1886,False
You-Dont-Know-JS,2013-11-16,2019-09-09,0, ,334,683,774,0.882,0,2123,False
oh-my-zsh,2009-08-28,2019-09-09,0,Shell,2015,2801,2980,0.94,0,3664,False
gitignore,2010-11-08,2019-09-09,0, ,1314,0,0,0,0,3227,False
coding-interview-university,2016-06-06,2019-09-09,0, ,155,68,104,0.654,0,1190,False
javascript,2012-11-01,2019-09-09,0,JavaScript,709,840,918,0.915,0,2503,True
developer-roadmap,2017-03-15,2019-09-09,2, ,24,240,405,0.593,0,908,False
d3,2010-09-27,2019-09-09,147,JavaScript,432,2009,2013,0.998,0,3269,True
vscode,2015-09-03,2019-09-09,0,TypeScript,4073,68106,73916,0.921,0,1467,True
react-native,2015-01-09,2019-09-09,128,JavaScript,605,16766,17412,0.963,0,1704,True
linux,2011-09-04,2019-09-09,0,C,9,0,0,0,0,2927,True
electron,2013-04-12,2019-09-09,470,C++,7339,10453,11439,0.914,0,2341,True
CS-Notes,2018-02-13,2019-09-09,0,Java,336,321,331,0.97,0,573,True
flutter,2015-03-06,2019-09-09,0,Dart,11476,17286,24957,0.693,0,1648,False
awesome-python,2014-06-27,2019-09-09,0,Python,441,89,152,0.586,0,1900,True
system-design-primer,2017-02-26,2019-09-09,0,Python,144,28,93,0.301,0,925,True
create-react-app,2016-07-17,2019-09-09,68,JavaScript,1537,4544,4905,0.926,0,1149,True
the-art-of-command-line,2015-05-20,2019-09-09,0, ,301,76,153,0.497,0,1573,False
axios,2014-08-18,2019-09-09,20,JavaScript,247,1308,1869,0.7,0,1848,True
node,2014-11-26,2019-09-09,120,JavaScript,2063,9625,10417,0.924,0,1748,True
go,2014-08-19,2019-09-09,0,Go,0,28414,33294,0.853,0,1847,False
animate.css,2011-10-12,2019-09-09,19,CSS,134,641,656,0.977,0,2889,False
public-apis,2016-03-20,2019-09-09,0,Python,674,96,110,0.873,0,1268,True
Font-Awesome,2012-02-17,2019-09-09,30,JavaScript,170,9958,14852,0.67,0,2761,True
angular.js,2010-01-06,2019-09-08,0,JavaScript,769,8562,8950,0.957,1,3533,True
Python-100-Days,2018-03-01,2019-09-09,0,Jupyter Notebook,12,43,202,0.213,0,557,False
kubernetes,2014-06-06,2019-09-09,335,Go,38893,29508,31707,0.931,0,1921,False
models,2016-02-05,2019-09-09,8,Python,1780,3123,4613,0.677,0,1312,True
free-programming-books-zh_CN,2013-11-04,2019-09-09,3, ,257,206,321,0.642,0,2135,False
